group,validation_type,n_group,n_other,category,group_mean_per1k,other_mean_per1k,cohen_d,welch_p
Islay assigned distillery,independent metadata validation,2373,8776,fruit,15.13785646080214,19.19002140525967,-0.27780679455408364,2.2819491554409614e-40
Islay assigned distillery,independent metadata validation,2373,8776,floral,1.2631354893080777,1.8925984465666732,-0.14679244406619868,2.4809050928273965e-11
Islay assigned distillery,independent metadata validation,2373,8776,spice,3.0312126004392637,3.523128910973414,-0.0904335534115054,3.749486494220611e-05
Islay assigned distillery,independent metadata validation,2373,8776,peat,27.88532730060641,7.1702025038761885,1.4053865951918616,3.27e-321
Islay assigned distillery,independent metadata validation,2373,8776,sherry,10.006504651972824,12.53987804732962,-0.16457768860559152,6.359626532756587e-14
Islay assigned distillery,independent metadata validation,2373,8776,oak,5.1686593124081615,6.79893468040657,-0.17736302234496382,3.488410647788502e-17
Islay assigned distillery,independent metadata validation,2373,8776,texture,2.3866244116266677,2.9942385603692947,-0.12023980625652962,5.783542080315342e-09
Islay assigned distillery,independent metadata validation,2373,8776,mineral,6.895535367688564,8.482357557424201,-0.15868332874198177,2.5622817898643853e-14
Islay assigned distillery,independent metadata validation,2373,8776,flaw,1.8284597896328545,1.7304783733228157,0.022009618558498433,0.3401913058967807
Islay assigned distillery,independent metadata validation,2373,8776,structure,3.5399490143975765,2.9103738848220235,0.1274003873957722,1.5770068424774103e-07
Islay assigned distillery,independent metadata validation,2373,8776,eval,10.177386536485946,10.384800127717225,-0.022596677953571887,0.33195413418814257
Sherry title cue,independent metadata validation,2438,8711,fruit,14.334680568920898,19.445047641718883,-0.3517722004091098,1.1348552598176635e-62
Sherry title cue,independent metadata validation,2438,8711,floral,1.297424048915744,1.8876988465090818,-0.1376280098250823,6.202442135196184e-12
Sherry title cue,independent metadata validation,2438,8711,spice,4.088052348836528,3.231015405473723,0.15778379314638058,7.114176501936499e-11
Sherry title cue,independent metadata validation,2438,8711,peat,8.976265589179839,12.30782267844518,-0.1965621772576365,4.834954989040182e-23
Sherry title cue,independent metadata validation,2438,8711,sherry,25.360323635508184,8.261615917704889,1.246839293053131,2.71166773496016e-309
Sherry title cue,independent metadata validation,2438,8711,oak,5.776210969634604,6.641060378788136,-0.09391348877905896,1.1831173454965869e-05
Sherry title cue,independent metadata validation,2438,8711,texture,2.2812082161172684,3.028275938893022,-0.14793313947511466,8.002781564706445e-13
Sherry title cue,independent metadata validation,2438,8711,mineral,6.624563637219369,8.57003664377671,-0.19476774186581688,1.2237624439053952e-21
Sherry title cue,independent metadata validation,2438,8711,flaw,1.8387539869471585,1.7268661537025165,0.025133760955636013,0.2934687720421313
Sherry title cue,independent metadata validation,2438,8711,structure,3.356491930344858,2.957021340624815,0.0807718726581229,0.0005179147652330226
Sherry title cue,independent metadata validation,2438,8711,eval,9.98826164542627,10.439279334218604,-0.04914416752673162,0.028002442435030767
Bourbon title cue,independent metadata validation,3436,7713,fruit,23.065162389811128,16.21701844452889,0.47770109407596745,7.056773811432775e-100
Bourbon title cue,independent metadata validation,3436,7713,floral,2.13865651506106,1.589322014449292,0.12809915190757584,8.159965415078462e-09
Bourbon title cue,independent metadata validation,3436,7713,spice,3.3650896968738375,3.4421883346410667,-0.014164360930372237,0.49004790496930306
Bourbon title cue,independent metadata validation,3436,7713,peat,12.51978323941267,11.160327194053481,0.0799990839352398,0.00021426813909501246
Bourbon title cue,independent metadata validation,3436,7713,sherry,5.524089316242647,14.885859508866394,-0.6321253385596814,1.6281310448089696e-307
Bourbon title cue,independent metadata validation,3436,7713,oak,6.644559293150044,6.3661316702099136,0.03021447397350371,0.14682376133739394
Bourbon title cue,independent metadata validation,3436,7713,texture,3.199995184826091,2.715637738821284,0.09582652203120962,8.694956989505495e-06
Bourbon title cue,independent metadata validation,3436,7713,mineral,10.310061522506667,7.179943466893147,0.3156566750003078,1.1025485184058465e-43
Bourbon title cue,independent metadata validation,3436,7713,flaw,1.39284184918942,1.911034447201471,-0.1165656680308916,3.6979787420454843e-10
Bourbon title cue,independent metadata validation,3436,7713,structure,2.9365552586299857,3.09240715100621,-0.03149861085474925,0.13386257624350528
Bourbon title cue,independent metadata validation,3436,7713,eval,11.553521536732983,9.80034282013652,0.19173912645748223,7.756322739704713e-19
High score (criterion),criterion association,2951,8198,fruit,16.342312849201157,19.042156137600603,-0.18451788073920106,1.8523776686729197e-20
High score (criterion),criterion association,2951,8198,floral,1.9166805815319143,1.7017248215536125,0.05005019829627111,0.01680203205261825
High score (criterion),criterion association,2951,8198,spice,2.759324353031516,3.655681953860581,-0.16510932000913892,6.1632986278528325e-18
High score (criterion),criterion association,2951,8198,peat,16.869092712823676,9.675150800538395,0.4306165493349719,1.3221551258075633e-73
High score (criterion),criterion association,2951,8198,sherry,12.20017651471832,11.928846595213768,0.01758729922944912,0.42040445070494914
High score (criterion),criterion association,2951,8198,oak,4.711926248098132,7.078285550799589,-0.2584318665296791,1.7380028451552274e-46
High score (criterion),criterion association,2951,8198,texture,3.520245280421055,2.629013602350388,0.17668560190823296,2.666951738793232e-14
High score (criterion),criterion association,2951,8198,mineral,7.799203943872364,8.268946634924664,-0.046885833599944554,0.022789756178821306
High score (criterion),criterion association,2951,8198,flaw,0.8709028305419295,2.0682579936753545,-0.27086540230741585,2.6070414002305753e-60
High score (criterion),criterion association,2951,8198,structure,3.719113927760999,2.8014924400513324,0.18606102083123935,8.823699787029808e-17
High score (criterion),criterion association,2951,8198,eval,11.359280572920824,9.973982337306435,0.151250546041315,3.6313848365709944e-12
Low score (criterion),criterion association,359,10790,fruit,11.921352824413988,18.540685409645757,-0.45233491088609096,1.2449781133656709e-23
Low score (criterion),criterion association,359,10790,floral,1.2024011508793937,1.7771271983347072,-0.13382366214034094,0.0016760929418698125
Low score (criterion),criterion association,359,10790,spice,2.5815468935004087,3.446271685706989,-0.1589241063789811,0.0013649283647855215
Low score (criterion),criterion association,359,10790,peat,4.857112958307874,11.802954152578677,-0.40952526189728794,6.990814315994576e-41
Low score (criterion),criterion association,359,10790,sherry,6.670621166358784,12.17800299200866,-0.357682560351265,4.0937347847748975e-21
Low score (criterion),criterion association,359,10790,oak,8.267121936729948,6.391546110130358,0.20364585952625533,0.004398593202603273
Low score (criterion),criterion association,359,10790,texture,1.9096072017906185,2.8966958618302296,-0.19521306550999384,2.0082001196652463e-06
Low score (criterion),criterion association,359,10790,mineral,7.368576865238928,8.170431534463296,-0.08002537358527954,0.11680238220709978
Low score (criterion),criterion association,359,10790,flaw,8.6219684736385,1.5227364785026478,1.6618573370041478,4.535375497850926e-29
Low score (criterion),criterion association,359,10790,structure,2.386346635761627,3.066268932541715,-0.1374423219384202,0.00797433073530253
Low score (criterion),criterion association,359,10790,eval,6.495144968678391,10.468599363129933,-0.43413916252716117,4.341344748806537e-23
