whisky_name_raw,review_text,score,review_date,source_url,dedupe_hash
"Glenfiddich 12 yo 1965/1977 (80° proof/45.7%, Cadenhead, black dumpy)","Glenfiddich 12 yo 1965/1977 (80° proof/45.7%, Cadenhead, black dumpy) This baby still from the ‘Aberdeen’ W.M. Cadenhead. I’m sure I don’t need to tell you how rare indie Glenfiddichs are. Oh and did you notice that it’s not ‘Glenfiddich-Glenlivet’? Colour: gold. Nose: cancel cancel cancel, this is very soapy. It’s liquid soap. Soapier than soap. Yikes! Mouth: no no no no no… And that’s a shame, because any experienced taster would feel that what’s behind all this soap 'could' be of the highest quality. Or not, not too sure. Finish: long and extremely soapy. The dearest son of Mr Palmolive and Mrs Dove. You had thought mid-1980s Bowmores were the soapiest whiskies ever? How wrong you were! Comments: the problem is that this comes from a bottle that’s just been opened, so it’s fully fresh and no tainting could have happened. Seriously, what happened? The old lady’s ‘unlikely tastes’? Dissolved plastic from the cap? Bottle stored in an IKEA warehouse? Simply a fake bottle? Bah, that’s not very important – but I’m glad I could try a very bad, very nasty, and simply horrendous whisky by Cadenhead this summer. Because the recent offerings, well, they don’t seem to be too bad… SGP:190 - 4 points (no, no figure is missing).",4,2015-07-30,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,01488092e0101c0c67e8de9f854fc16bfedfb94c850eecfe13aacb53778d7220
"Dalwhinnie 15 yo (43%, OB, +/-2014)","Dalwhinnie 15 yo (43%, OB, +/-2014) I guess I shouldn’t try this baby since I already tried a +/-2013 version (WF 82), but for the sake of comparison… Colour: gold. Nose: more profound, maltier, more complex, with more honeys, overripe apples, hay, maple syrup, fudge, raw malted barley, cake, shortbread… It is rather average, but in the best sense of that word, meaning ‘in the middle’. In the middle of Scotch malt whisky, that is. Mouth: less differences with the new Winter’s Gold (I would have chosen the name Winter’s Silver instead, but hey, who am I), but still, there’s more roundness, more honey, apples and pears, candy sugar, hay wine… And above all, less obvious oak. But indeed, we’re quite close. Very close! Finish: good length, with a touch of wood smoke, malt, toasts, oranges… It’s certainly more complex and fruitier, that’s where it really wins it, finishes never lie! Comments: no reasons to change my score. A very good drop, easy but not ‘too obvious’. A perfect beginner’s malt! Hope it won’t get discontinued… SGP:452 - 82 points.",82,2015-07-29,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,00de5251bf786735eb01db644c290e016cf0da3a0a6113dacaff040e9a9bbeb4
"Dalwhinnie 1997/2014 'Distiller's Edition' (43%, OB, D. SV. 312)","Dalwhinnie 1997/2014 'Distiller's Edition' (43%, OB, D. SV. 312) That’s right, we’re kind of watching flies doing their business now. Indeed we’ve already tried the 1997 bottled in 2013, but that one was bearing the code ‘D. SU. 312’. But this is ‘D. SV. 312’, so that’s completely different, for crying out loud!!! Colour: gold. Nose: oh lovely! It’s got big notes of rum agricole, really, and it’s to be wondered if they did not use ex-Martinique casks for this. I’m not joking. So sugar cane, then… wait, calvados? And even a little sweet beer. This is very fun. And even a little armagnac, with notes of raisins. A meta-spirit? Mouth: it’s really excellent. Not quite a surprise, but we’re close. Some meta-spirit again, with raisins, Muscatel, ripe apples, white chocolate, rum and raisins… Fun stuff really. Only one tiny flaw in my book, it tends to become a little sour. ‘Old’ cider. Finish: not too long, and perhaps a little sweet. It’s where the wine-finishing did not work quite well IMHO. What was it again? Ah yes, oloroso. Rather tastes like PX if you ask me. Comments: a fun drop, kind of ‘mixed’, not exactly Scottish, not precisely Caribbean, not quite Norman, and not totally Andalusian. World spirit? Just a notch too sweet for my taste. SGP:551 - 83 points.",83,2015-07-29,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,d43fe9c1ec220096df5c51db6766fa066403446e11288be053be12c5497a284d
"Ardbeg 18 yo 1958 (70° proof, Gordon & MacPhail, Connoisseur’s Choice, +/-1976)","Ardbeg 18 yo 1958 (70° proof, Gordon & MacPhail, Connoisseur’s Choice, +/-1976) This one sure is a controversial bottling. Genuine or not? What’s even more troubling is the fact that the label states that it’s a ‘Highland’ whisky, and not an Islay. What’s sure is that if it is the real deal indeed, it’s of the oldest vintages of Ardbeg known to Man. We’re not talking about the late 19th/early 20th century fakes that abound in various collections, of course… But indeed, nobody’s ever been sure that this well-known bottling wasn’t a fake as well, and I’m not 100% sure we could tell. Let’s check it… Colour: pale gold. Nose: hard to say (of course). There are medicinal notes, funny whiffs of crushed strawberries, notes of various Jell-Os (blackcurrant springs to mind), and something that furiously reminds me of… Bowmore 12 years old, circa the year 2000. Ahem… Ahem indeed. Mouth: same feelings. Smoky strawberries, raspberry-flavoured yoghurt, a bit of burnt wood, malt… This is young, this is modern, and apologies, but I doubt it’s Ardbeg 1958. Although I’m not too familiar with Ardbeg 1958, of course. Finish: good length, modern tastes. Toasted bread, jams, light smoke, and, above all, very little coastalness. How strange. Comments: I wouldn’t stake my life that this isn’t genuine Ardbeg 1958, but if it was, well, Ardbeg was pretty ordinary back in 1958. Such is the life of a die-hard whisky freak, stinky fakes abound and you have to be very careful. Again, never buy from a seller whom you don’t know well, never! SGP:544 - 69 points.",69,2015-07-28,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,13d02d23bbb2cb3159b158743dc551dd24f9e39ef8ee2b2bd1b617790d0ee7e6
"Ardbeg 14 yo 1965 (70° proof, Gordon & MacPhail, Connoisseur’s Choice, +/-1979)","Ardbeg 14 yo 1965 (70° proof, Gordon & MacPhail, Connoisseur’s Choice, +/-1979) A 'Highland' malt again, this is troubling. Ah, 1965, the year of the pretty disappointing official 1965 that came out a few years ago (with pomp, circumstances, white gloves and stuff). Colour: gold. Nose: b****y, f*****g yesssss! This, is Ardbeg. Hessian, oysters, old coal stove, almond oil, genuine old turpentine, carbon paper, old books, Bakelite, natural engine oil (castor oil), crème de menthe (old Ricqlès, do you know that brilliant stuff that makes your breath just perfect for dancing cheek-to-cheek?)… This is extraordinarily complex, this is what made Ardbeg Ardbeg in many a whisky lover’s book. No, not just that one. Mouth: makes you dance and sing. More old books, carbon paper, seawater, tar, drops of cod oil (I know), whelks and other tasty sea animals, almonds again, creosote and bandages (the infernal combo), wet papers, kippers, smoked salmon, then rather spices, caraway and cloves, cardamom… Was 70° proof really only 40% vol.? Seriously, it’s no big whisky as far as power is concerned, and indeed we’re almost closer to wine, but depth and wideness of aromas are pretty amazing. Finish: sadly, it is a little short and almost too clean and tidy. On the other hand, this baby was bottled at 40% and spent more than thirty-five years in a closed bottle. Try to understand it! Comments: not much else to say. One of the seminal whiskies that raised an army of whisky (and Ardbeg) lovers. The score would have been higher at… a higher proof! SGP:456 - 93 points.",93,2015-07-28,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,d9a903d3d4e90bb9aa6aa6c4ce9d4319b58526f259c8f60b8912484c5c51ebe5
"Ardbeg 23 yo 1991/2015 (50.6%, Master of Malt, bourbon, 216 bottles)","Ardbeg 23 yo 1991/2015 (50.6%, Master of Malt, bourbon, 216 bottles) Isn’t it funny that the indies are now issuing Ardbegs that are much more expensive than their official counterparts? But I agree, there probably aren’t any real official counterparts, as all the OBs, except the Ten, are NAS. Read ‘probably very very very very young’. By the way, remember that the moribund Ardbeg whisky used to be made by the good people from Laphroaig’s at the time. Yeah, just before Allied murdered dozens of magnificent casks by vatting them all in their 30 yo ‘Very Old’. Pretty great whisky, that one, and caviar+caviar=caviar, but still… Colour: pale gold. Nose: am I the only whisky lover who often considered that Ardbeg could be more medicinal than Laphroaig? My email address is valentin@ca... I’m kidding. So oysters, fresh almonds, seaweed, embrocations, limoncello, hessian, bandages, tiger balm, creosote and smoked fish. Nothing more, nothing less. And I think it’s brilliant. With water: in a hospital near the sea, while a large pile of hay is burning in the neighbourhood. Somebody added an old tyre to the pile. Mouth (neat): I’m afraid it’s brilliant indeed. Is 23 a magical age for Ardbeg? Extremely focused and compact combination of seaweed, smoked fish, almond oils, lemons, mercurochrome, sauvignon blanc, fresh walnuts and brine. I don’t think you could do better. Only time would make it more complex, but you’d need dozens of years… With water: immaculate, perfect Ardbegness. Almost on par wit the best of the 1970s. Finish: long, clean. Smoked fish, oils. Comments: I find it embarrassing that a bottle of 20+ years old whisky that’s priced at 500+ Euros would be so good. Life is a bitch (you need holidays, S.). Oh, forgot to tell you, the smoke’s intense. SGP:458 - 92 points.",92,2015-07-28,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,31db2cb4a13390297e3e5fddd34560b78a0f7a82f5ce7b3a711846ab3d3852bd
"Strathisla 35 yo (43%, OB, Bicentenary, 1986, 75cl)","Strathisla 35 yo (43%, OB, Bicentenary, 1986, 75cl) A rare bottling, done by Chivas Brothers to celebrate the bicentenary of Strathisla Distillery, founded 1786. Distilled around 1950, I wager. Colour: gold. Nose: oh lovely overripe apples and soft honey (and honeycomb, beeswax)… Plus some light OBE, rather of the tea-ish and metallic kind. Copper, old coins, apple crumble, very ripe kiwis, then more blond tobacco (Virginia) and a slightly sour, winey side that hints at sherry. Am I dreaming or they added drops of old Chablis to this? A very elegant nose, rather complex, and delicately un-modern. Mouth: the oak’s a little loud, perhaps, and there are bags and bags of apple peelings, green tea, green peppercorns and orange zests. But what’s behind that, that is to say this mellow honeyness and all this spicy compote works very well. A touch of cinnamon, then plain oak. A little bitter. Finish: rather long given the strength, spicy and slightly bitter. The aftertaste is a little drying and too mentholated, which often goes together. Comments: it started very well but I find this old baby a little too oaky for my taste. Maybe more a collectable than a drinking star? SGP:471 - 83 points.",83,2015-07-27,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,33a101ff13c3da212baba69244a0bb6b11a65915f64be15efe7ce949a81e448a
"Strathisla 30 yo 1954/1984 (40%, Gordon & MacPhail, 75cl)","Strathisla 30 yo 1954/1984 (40%, Gordon & MacPhail, 75cl) Colour: gold. Nose: starts rather similar, with a little incense, all things honeyed, some tobacco and some overripe apples, but there’s little OBE this time, and this nose is as bright as if it was bottled yesterday. A lot of pollen and nectar, quinces, sultanas, then drops of cough syrup and powerful chestnut honey. A slight meaty side (ham?) and a little chicken soup – with parsley. Very lovely nose. Mouth: easily beats the OB. Softer, rounder, fruitier, more honeyed and, above all, much less oaky. Some pipe tobacco, orange cake, all things from a beehive, drops of old Sauternes, apple pie, a touch of liquorice, even a little salt… What’s more, the low strength never feels. Finish: quite long, clean, honeyed, delicately spicy. Cinnamon sweets, wax, oranges, apples, a touch of white pepper… It’s only in the aftertaste that a little green tea shows up. Comments: these old Strathislas by G&M used to be gems – and the prices were very fair! It was another very fine example… SGP:551 - 89 points.",89,2015-07-27,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,af936dc1c73fd94d84b435d5e6a51268454621bd52d71cbb7538db4f5c8e8f4f
"Strathisla 42 yo 1954 (40%/80 US proof, Gordon & MacPhail, for John Gross Baltimore, +/-1996)","Strathisla 42 yo 1954 (40%/80 US proof, Gordon & MacPhail, for John Gross Baltimore, +/-1996) Colour: dark gold. Nose: oooh… This is stunning! It’s even more complex than the 30, absolutely not tired, rather bright and vibrant, with blood oranges, these hints of old copper coins indeed (pennies, of course), honeydew rather than honey, honeysuckle and lime tree blossom, all ripe plums of the creation, and whiffs of old late harvest Gewurztraminer. Am I an Alsatian or what? After ten minutes, it’s rather old cigars, parsley, sandalwood, cedar wood… Perfect! Mouth: perfect indeed. Granted, the oak’s more prominent this time, but the honeys and the fruits more than support it. Fruit soup, crystallised tangerines, citrons, sultanas, some liquorice wood (the oak talking), honeydew again, a little sap, a little putty, a little triple-sec by a good maker, dried figs… It’s amazing how youthful it remained, and yet its very mature and complex. The casks must have been perfect, probably refill sherry of exquisite provenance. Finish: unexpectedly long and mouth-filling, with ripe apples, a little fudge, spicy oranges, tobacco and a grittier cedar wood in the aftertaste. Comments: this is why we need age statements and/or vintages. Mind you, 1954, that’s when Elvis made his first radio broadcast. It’s important to know that, isn’t it! SGP:561 - 91 points.",91,2015-07-27,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,0f3f11eaf2e62b3d2ce960d97e5182c4e16fd023a03b17cde656cfabb38ce1f4
"Strathisla-Glenlivet 25 yo 1989//2015 (42.7%, Cadenhead, Authentic Collection, bourbon hogshead, 150 bottles)","Strathisla-Glenlivet 25 yo 1989//2015 (42.7%, Cadenhead, Authentic Collection, bourbon hogshead, 150 bottles) Cadenhead always like to add ‘Glenlivet’ after some of their, err, Speysides. I guess the cask was stencilled that way. One day, they’ll come up with an Ardbeg-Glenlivet by mistake, and it’ll become the most collectable Ardbeg ever. But shhh… Colour: gold. Nose: this is completely different. We’re having crème au beurre (you may call that butter cream), vanilla fudge, café latte (not from Starbuck’s mind you), a curious herbal combination (hay, asparagus, woodruff), and then vin jaune. That is to say these sourish touches of green walnuts and, well, green walnuts. Unusual, interesting, and likeable. But at this strength and with a nose like this, the palate could be troublesome… Mouth: it’s an exact copy of the nose, descriptor for descriptor. Very unusual, buttery, coffee-ish, herbal, slightly sour, with some old oak but also sweets and liquorice allsorts, green tea, and vin jaune. Or, if you prefer, manzanilla pastrana (old style, lightly filtered). Finish: rather long, with the miracle. The miracle is that the oak did not take over. Comments: an unusual winesky, or wisky-wine. It’s not that its an ex-sherry cask or else, but the style reminds me of some wines. Like, indeed, vin jaune, or Noilly Prat. It’s so unusual that it’s hard to score. Let’s remain conservative, George. SGP:461 - 85 points.",85,2015-07-27,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,d472f98e0a99df877d6b6163bf1e1c19ad99ceb2ae45c92134cda1bddbeeef11
"Strathisla 27 yo 1979/2007 (55.7%, Signatory Vintage, refill sherry butt, cask #1534, 605 bottles)","Strathisla 27 yo 1979/2007 (55.7%, Signatory Vintage, refill sherry butt, cask #1534, 605 bottles) Colour: white wine. Not much sherry. Nose: it’s clean, but kind of middle-of-the-road soft and fruity Speyside. That the cask hasn’t been very active is an understatement, but that works well with characterful distillates. Not too sure that’s the case with Strathisla. Barley water, tinned pears, sweet almonds (some kind of Italian liqueur), ripe apples, plums… With water: grass, lemongrass, paraffin. Mouth (neat): same, average good-quality Speysider, a little peary given the respectable age, sweetly barleyish. Gooseberries, plums. With water: more sweet barley, lemon liqueur, grapefruits… That’s nice. Finish: rather long, grassy, lemony… Comments: typically what you’d call ‘a very fine drop’, but perhaps more a cask that would go well for an old blend. Just wondering. SGP:451 - 80 points.",80,2015-07-27,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,78660679f81e6e0005bd5f789842ee98589dd87b75d59f3148c11583b84f704a
"Glendronach (70° proof, Gordon & MacPhail, +/-1970)","Glendronach (70° proof, Gordon & MacPhail, +/-1970) A perfect aperitif, I’d bet. Love the ‘A Perfect Self Whisky’ mention on the label, what an elegant way of saying ‘single malt’. Colour: straw. Nose: oil. Sunflower, grape pips, argan, whatever, this reeks of vegetal oil. And then, we have apple juice, grapefruits, pieces of mangos, something delicately floral (lilies), something rather ‘old Highlands’ (old motorbike, why not a Norton?), some carbon paper, drops of ink, new magazine (that would be Whisky Magazine France, of course!)… This nose reminds us that older malts used to be more complex than today’s offerings, however good those are. Facts. Mouth: kills you. Another era, other perspectives, other aims, other goals (whaaaat?) Amazing complexity – and ‘compact fullness’ at the same time. Old Sauternes, some kind of banana liqueur long forgotten in Grandma’s cabinet-just-under-the-telly, many herbal teas, some loud and clear malted barley, a wee metallic touch that often appears in these old bottles by G&M (or Cadenhead)… and all that. Above all, it’s a classy distillate. Finish: not too long, of course, but never tired, never dull, and never flabby. Some smoke. Comments: one of my favourite NAS whiskies ever. SGP:452 - 91 points.",91,2015-07-24,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,72bbf08b21c3b2b9433737feb2d70bca0e59359207afd11926ef3f8a4f077e61
"Glendronach 18 yo 'Allardice' (46%, OB, 2015)","Glendronach 18 yo 'Allardice' (46%, OB, 2015) I had thought I’ve tried this 18 very recently, and then I checked Whiskyfun, and noticed that that was in 2009. I had liked it, but thought the 15 ‘Revival’ just killed it. But then again, that happened in 2009. Time to do some kind of revisionism… Colour: amber. Nose: it’s not the first time that a whisky reminds me of the first pack of cigarettes I ever bought. I do not smoke anymore, but I remember very well that pack of Camels that I had bought in Dusseldorf when I was 13 or 14. Taking out the cellophane and smelling the pack was like… nosing the most complex malt whisky ever. On the stereo, there was ELP’s brand new LP, Tarkus. But why am I telling you this? Why would you care? So, this Glendronach smells like a 1970’s pack of untipped Camels (while Keith Emerson’s doing his riffs on his half-destroyed organ). Mouth: no, this is seriously good. Dry sherry, figs, dates, something mineral, a touch of cologne – nothing to worry about-, marmalade, a little nutmeg… What strikes me is that it’s a fairly dry drop. Finish: long, perhaps a notch too mineral and flinty, with some quinine and pepper. Comments: is it really a Macallan-killer? What’s sure is that it got that style, but I’m not 100% fond of the flinty, grassy, almost metallic side. But it’s a very great sherried drop anyway. I’m sure it got drier than earlier batches, what would Carl Palmer think? SGP:561 - 86 points.",86,2015-07-24,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,db5fdc13fb592e99ca90596e48405d66b593cfb84f3050b7f29bc27f5303775f
"Glendronach 21 yo 1993/2014 (56.4%, OB, for LMdW, oloroso, cask #475, 627 bottles)","Glendronach 21 yo 1993/2014 (56.4%, OB, for LMdW, oloroso, cask #475, 627 bottles) Colour: mahogany. Nose: chocolate, tamarind, strawberry jam, prunes, triple-sec, raisins, cask strength cognac, tar, liquorice, Spanish ham, pipe tobacco… I don’t think you could find heavier whisky, and yet there’s a lightness to this. With water: the oak comes out. Pencil shavings and all that. Mouth (neat): spectacularly liqueury, prune-y, chocolaty, orange-y, raisiny… It’s sweeter than what the nose suggested, but it is high-impact oloroso-ed malt whisky. A bit rough, perhaps? With water: lovely lovely, but once again, the oak feels. Wouldn’t that be sherry-treated rejuvenated oak? Finish: long, oaky, leafy, jammy, chocolaty. Comments: very good no doubt, but I’m not a total fan, as water kind of deconstructs it. You feel the layers. SGP:552 - 84 points.",84,2015-07-24,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,66bdaa2ab327855023bf9b8157df825fa7f60d6ee429346cbbaf0a41b5088b96
"Bunnahabhain 1988/2014 'Kirsch Gâteau' (56%, Wemyss Malts, butt, 442 bottles)","Bunnahabhain 1988/2014 'Kirsch Gâteau' (56%, Wemyss Malts, butt, 442 bottles) What’s exactly a kirsch gâteau? A forêt noire or Schwarzwalder? Hold on, I had thought this baby was bottled at 46% as usual, but it’s 56%. Not quite a proper #1 in a line-up, is it! But what’s done is done, let’s go on… Colour: dark amber. Nose: this is armagnac. Prunes, black raisins, spicy chocolate, coffee-schnapps (indeed), then rocks and matches, gunflints, gravel and guignolet. Or rather maraschino. It’s big and fat, and yet it hasn’t lost all of Bunnahabhain’s engaging lightness. With water: touches of earth and wet concrete. Hessian, tobacco… Mouth (neat): it’s Demerara rum this time, blended with armagnac indeed. Chocolate, kirsch (there), molasses, prunes, Corinthian raisins, fruitcake… It’s not exactly a summery malt, but I like it. With water: smoother and fruitier. Cointreau and raisins. Finish: quite long, and quite fresh given the heavily sherried profile. Comments: a sherry monster that’s not monstrous at all. Great balance, high quality. SGP:652 - 87 points.",87,2015-07-23,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,53272173f50742d7edef09184e2e53648904a6fae6e16feefab9b9ca29f5b076
"Bunnahabhain 1997/2013 (57.8%, Malts of Scotland, Christmas 2013, sherry hogshead, cask #13060, 248 bottles)","Bunnahabhain 1997/2013 (57.8%, Malts of Scotland, Christmas 2013, sherry hogshead, cask #13060, 248 bottles) I know, this doesn’t make the slightest sense, a Christmas malt from two year ago right in the middle of summer… But isn’t that some kind of creativity? Colour: deep gold. Nose: yeah, and a peater at that! We’re close to some sherried Laphroaigs in style, with an acrid smoke, roasted chestnuts, cloves, cigar smoke, and quite some ginger. With water: more ginger, smoked things, a bag of cinnamon mints. A touch of brine. Mouth (neat): rich but zesty, sharp and ‘coated’ at the same time. Lemons, smoky salt, Seville oranges, then Provence herbs, especially thyme and rosemary. That part makes it a little unusual. With water: becomes gentler, still spicy, Christmassy indeed, and there is a little Schwarzwalder – wasn’t that supposed to be in the Wemyss? Finish: long, salty, rather zestier than the usual smoky sherry monster. Comments: different styles, similar quality. SGP:457 - 87 points.",87,2015-07-23,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,831e266e6e9f7685f14d2ac3aa6c7c3743ef7b1ff0595c16eca516b9509794d7
