whisky_name_raw,review_text,score,review_date,source_url,dedupe_hash
"Bunnahabhain 6 yo 2008/2014 (54.4%, Duncan Taylor, Dimensions, cask #602, 336 bottles)","Bunnahabhain 6 yo 2008/2014 (54.4%, Duncan Taylor, Dimensions, cask #602, 336 bottles) Six years old! Well, perhaps we cannot ask for age statements while complaining about whiskies being bottled at very young ages (what some call whisky infanticides – agreed, that’s not very elegant). But I tell you, one day they’ll bottle barley… Colour: straw. Nose: American oak. Vanilla, Starbuck’s hazelnut coffee, fudge, maple syrup… Behind that, a pleasant maltiness and a few Mars bars. How Scottish indeed. With water: it’s the barley that roars, and we like that at WF Towers. It’s malt whisky, after all. Mouth (neat): cereals, cornflakes, energy bars, vanilla, Ovaltine, marmalade. Not bad, not bad, just very modern. With water: improves. Fresh oranges, maple syrup, a little Nutella, chestnut purée. Finish: medium, very malty. Milk chocolate. Comments: I find this baby pretty good, despite its age. But you see, it’s got an age statement, and I wouldn’t have liked it to bear a statement such as VSOP instead. Or a funny Gaelic name. SGP:541 - 82 points.",82,2015-07-23,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,df2a0482f2475f6119cb9791eca4718230c8ac0ed80a86217280c81495c35985
"Bunnahabhain 27 yo 1987/2014 (49.1%, The Auld Alliance, Singapore, 99 bottles)","Bunnahabhain 27 yo 1987/2014 (49.1%, The Auld Alliance, Singapore, 99 bottles) The Auld Alliance in Singapore is my favourite amongst the whisky bars I’ve never been to ;-). One day, one day… Colour: straw. Nose: ah, it’s a fresh one, more on fruits than on chocolate or nuts, with a solid earthy and beachy base, and only a mild honeyed background. That means than it’s rather fresher and cleaner than the ‘average’ old Bunnahabhain. What I particularly enjoy is this chartreuse-y side that arises after a while, these notes of verbena, vetiver, mustard, cherry stems… It’s a very complex one. Mouth: excellent, fruits, apples, kiwis, drops of pisco, Muscat, gooseberries… It’s all very fresh, and I especially like these touches of fresh walnuts. After ten minutes, oranges rule the whole thing. Orange squash, tangerines, a wee saltiness, brine… I find it Dagueneau-esque. Wine freaks will understand what I mean. Finish: not too long, but exceptionally clean, fruity, zesty… And the aftertaste is a bit smoky. Smoky green bananas? Comments: it’s wine-malt. So malt for wine lovers. Excellently selected! SGP:552 - 90 points.",90,2015-07-23,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,2bbfbe8ad46929ccc9c07b2cfc6aa377a1a71c3a2a45110225c946d1882e70fb
"Bunnahabhain 26 yo 1987/2014 (46%, Berry Bros & Rudd, cask #2787)","Bunnahabhain 26 yo 1987/2014 (46%, Berry Bros & Rudd, cask #2787) Colour: white wine. Nose: we’re wandering throughout a working kiln! Not at Bunnahabhain of course, but these whiffs of smoked bacon, kippers and barley are just spectacular. It’s great to be able to try these earlier batches of ‘Moine’ after more than 25 years of ageing. They seem to be doing very fine! But the smoke tends to dissipate, and to leave room for lime, gooseberries, greengages and… well, anything fruity and green. As you say, kiwis. Mouth: oh yes, this is interesting. We’re having a grassy peat, in a style that I’ve never quite encountered before. There’s something buttery, definitely ‘fishy’ (smoked salmon), with a layer of salty vegetables, maybe capers, maybe samphires or glasswort. Yes, google is your friend. Finish: relatively long, with a feeling of ‘old muted peat’ that you would get from an old Black Label by Cadenhead, if you see what I mean. I mean, a Laphroaig or an Ardbeg (more about those very soon, stay tuned!) Comments: fun and unusual. I have to admit I’m a little lost here, and scoring this is not easy. You see, it’s a lack of references. SGP:455 - 85 points.",85,2015-07-23,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,047a9a373f03ff5aaf7aa3c23e1f2e780680d9ae89b18d458c2652f4e478c44d
"Glencadam 10 yo (46%, OB, +/-2014)","Glencadam 10 yo (46%, OB, +/-2014) I’ve first tried this expression in 2009, and really liked it (WF 84). Colour: white wine. Nose: what the colour already suggested, there’s no oak treatment behind this baby, it’s fully on barley, porridge, cider apples, Williams pears and fresh baguette. There’s something fundamentally honest in this lovely malty nose. It’s well malt whisky, not caramelised oak juice! Mouth: in keeping with the nose, albeit sweeter and fruitier. Green apples, golden delicious, granny smith (are you going to list all apples you know, S.?) There’s some green lemony barley, touches of fennel and dill, white bread, grapefruits… Indeed, this is very honest. Finish: rather long, partly thanks to a perfect strength, on more fresh barley, apples, and sweetened porridge. Comments: I believe it’s a bottle that you must have in your bar, to check every once in a while ‘what’s the taste of pure malt whisky’. Very good. SGP:451 - 85 points.",85,2015-07-22,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,6f1827aa169d6ccc6537089895661ae84f0472ff8a7fd2d32dac6b7d4f22c161
"Glencadam 10 yo 2004/2014 (46%, Douglas Laing, Provenance, cask #10596)","Glencadam 10 yo 2004/2014 (46%, Douglas Laing, Provenance, cask #10596) This should be similar, but let’s see… Colour: white wine. Nose: LOL, it’s the same whisky! Well, almost. This one’s perhaps a notch zestier and fruitier, with a little more citrus, but also a faint soapy side, very discreet but noticeable. Soapwort? Mouth: same comments, minus the soap. Almost the same whiskies, with these apples, lemons, barley, aniseed, oranges… I find it really good. Perfect mouth feel. Finish: long, and certainly more citrusy than the OB at this point. A touch of kirsch. Comments: same very appealing malty profile, with a lot of freshness. Quality’s totally equivalent, this one’s just 20% more expensive. But we don’t taste price tags, do we. SGP:551 - 85 points.",85,2015-07-22,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,a11f9b3f4f532697d698aee9f63199a91a5108028c96b839c0b2c6b9a47009ef
"Glencadam 26 yo 1989/2015 (55.3%, Cadenhead, Authentic Collection, 180 bottles)","Glencadam 26 yo 1989/2015 (55.3%, Cadenhead, Authentic Collection, 180 bottles) Another brand new Cadenhead, bottled this month. Colour: straw/pale gold. Nose: proof that ageing does some good to fine whiskies. This is more complex, with a deeper fruitiness, a slightly mentholy oak, and, guess what? That’s right, barley, apples, pears and baguette! Very nice old whisky au naturel. With water: gets sauvignony, all for the better. Pouilly-Fumé with some thickness. Mouth (neat): we’re really close to the tens this time, but there are added touches of tropical fruits, maracuja, blood oranges, orange drops, melons… It’s got a vibrancy that’s a little unusual at this age, and a lot of freshness. In a way, it reminds me of some Bruichladdichs, which may explain why Jim McEwan likes his Glencadam. Bingo! With water: dry cider and sauvignon blanc, 50/50. Perfect for summertime. Finish: good length and a herbal side that comes through. Chives? Also limes. Margarita? Oh forget… Comments: this one’s excellently fresh. It would even take a few ice cubes when temperatures go up. SGP:551 - 87 points.",87,2015-07-22,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,0598e9531521ea1532d852f700829287bd2e4fd74f681caf7da6b0e3ce94b4eb
"Auchentoshan 31 yo 1965/1997 (47.1%, OB, hogshead, cask #2503)","Auchentoshan 31 yo 1965/1997 (47.1%, OB, hogshead, cask #2503) Colour: gold. Nose: these bottlings were rather famous when they came out – there were some excellent 1966s as well – and this nose is an instant hit. Probably one of the earliest examples of active American oak impacting a spirit that’s otherwise relatively quiet. And that worked, with superb notes of vanilla, sawdust and coconut that are much better balanced than other, more contemporary vanilla+coconut+sawdust-driven whiskies. Also the expected notes of bubblegum and marshmallows. So it’s rather oak-driven, but in a very nice way. Mouth: same profile, a rich, creamy, sweet, vanilla-ed palate, with more and more coconut and white pepper. Almost oak-aged pina colada! Add a few slices of tinned grapefruits and touches of mandarins and passion fruits. Finish: quite long, but probably a little too oaky this time. Plenty of bourbony oak in the aftertaste. Comments: mixed feelings, in fact. The oak’s a little loud on the palate, and the spirit a little light, which creates dissonances. Let’s call this ‘a mild disappointment’. SGP:650 - 84 points.",84,2015-07-20,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,e403f375f6fef01ebb2a3e42a0718d4e270a507ae0ecffe162c7e24f889d0b6e
"Auchentoshan 31 yo 1965/1997 (48.9%, OB, hogshead, cask #2508)","Auchentoshan 31 yo 1965/1997 (48.9%, OB, hogshead, cask #2508) Colour: deep gold. Nose: we’re obviously close, but this one’s rather jammier, fatter, with more quinces and dried pears. But the oak roars… Mouth: I like this much better than cask #2503. Profiles are very similar, obviously, but this one has extra-fruits, bags of jelly babies, sweets, bubblegum, marshmallows, tangerines, passion fruits, banana sweets… Granted, the coconut hasn’t flown away, and neither did the sawdust and the vanilla, but the very lively fruitiness does stand all that. A little less bourbony than its sibling, I’d say. Finish: rather long, better balanced, and still quite fruity. Comments: balance! A very fine drop, with a proper finish that’s still got fruits. My favourite so far. SGP:650 - 87 points.",87,2015-07-20,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,0f04c7a8e0d89266c8493ef3e16439a66a35489a06b1dd25f489acc63190df04
"Auchentoshan 31 yo 1965/1997 (49.2%, OB, hogshead, cask #2507)","Auchentoshan 31 yo 1965/1997 (49.2%, OB, hogshead, cask #2507) Colour: gold. Nose: back to the style of cask #2503. Vanilla and coconut to the power of two, a little cinnamon, nutmeg, white pepper, bread crust, on ripe and green bananas, jelly beans and a whole bag of assorted bubblegum. Mouth: the ‘youngest’, and probably the oakiest as well. Chewing on your pencil at school. Really, it’s getting extreme, I’m not sure the distillate was big enough to stand such actively active oak. Eating banana skin. Finish: it’s the better part this time, as it couldn’t have become even oakier. And a wee warning, make sure these drams are served at a relatively cool temperature, they just don’t stand it above, say 22°C, and become pure plank juice. Comments: ah, the old Auchentoshan ex-sherry casks, those were superb! Next time, next time… SGP:560 - 80 points.",80,2015-07-20,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,96f9d165756b94f814615ae7a40dd2d11556ca0be16f9aa3652ea06afc9ffb56
"Dumbarton/Inverleven 27 yo 1987/2015 (53.9%, Cadenhead, Closed Distilleries)","Dumbarton/Inverleven 27 yo 1987/2015 (53.9%, Cadenhead, Closed Distilleries) Just bottled this month. Ah, Inverleven. There were those fairly mundane G&Ms, and that was it. And yet, we’ve tried some excellent ones, but the problem is that those stills that used to lie within the Dumbarton whisky plant (for lack of a better term) have only been working until 1992. There are strange stories around Inverleven, some saying that it was a mix of pot and Lomond stills, others that it was pure pot still whisky… What’s sure is that the stills have been brought to Bruichladdich ten years ago or so, where they never actually functioned, and that they have been shipped to Ireland a few months ago, where they should roar again at Mark Reynier’s new Waterford Distillery. So, Inverleven’s story isn’t over. Colour: straw. Nose: now I remember why I chose the old Auchentoshans. Styles are similar, with this combination of vanilla-ed sawdust and coconut oil. What’s funny is that I’m also finding ‘ideas of Ladyburn’ (what?), with this very bright ‘yellow’ fruitiness that would involve peaches and mirabelles. Chamomile. With water: pure vanilla fudge mixed with apple compote. And one croissant au beurre. Mouth (neat): acacia honey, mint-flavoured tea, argan oil (we’re definitely in southern Morocco), pear paste – or crystallised pears -, mirabelles, marzipan, hay wine (they make that in the Vosges mountains, sounds crazy but it ain’t too bad)… I find this neat. What may also save it is the fact that the oak wasn’t too active. Hurray for lazy casks! With water: works. Cereals, sweet lager, dry cider, a few drops of limoncello. In other words, back to the barley. Finish: some grassy oak coming through, but it remains brighter than the old Auchs. That would be Auchentoshans. Comments: not just rare, historical whisky. This is a style that’s gone, unless some ‘new old’ Glenkinchie comes out. Not easy to score – say it’s more or less of the same overall quality as the best Auchentoshan we had today. SGP:551 - 86 points.",86,2015-07-20,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,4ea74b54e941e313a23cd415029f7ee4226cb560424e46904ec6e2f09a01849c
"R L Seale's 10 yo (43%, OB, Barbados, +/-2013)","R L Seale's 10 yo (43%, OB, Barbados, +/-2013) A high reputation, and, apparently, no fiddling with caramel, sugar, ‘family recipes’, or other tricks. And the age is not that of an imaginary solera! Made by Foursquare. Colour: gold. Nose: olive oil. Really, this is olive oil, at least for a while. And then, we have plums, toasted bread, ripe bananas, liquorice, and lastly, ripe mangos and papayas. No extravagant artificial sweetness/fruitiness, all is fine so far. Mouth: it’s not got the knack of a Jamaican, and indeed there’s a slight lumpiness, but other than that, I enjoy the texture and the style. Liquorice, bananas, black olives, oak-aged limoncello, crystallised oranges. Tends to get drier after a few minutes. Finish: yeah, the finish is drier, leafy, grassy… But that’s not bad news, I literally h.a.t.e. sweetish, schmaltzy finishes. Comments: right up my alley, even if I prefer punchier rums. And yeah, the bottle’s very strange. SGP:551 - 81 points.",81,2015-07-19,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,8514c6bb82c6e41b5b196a283adb941db7cd03990b5f64e782b411a9b2d919ed
"Espero 'Reserva Especial' (40%, OB, Dominican Republic, +/-2015)","Espero 'Reserva Especial' (40%, OB, Dominican Republic, +/-2015) The Dominican Republic and a solera ‘aged from 7 to 12 years’, that’s all what we need. Please fasten your seatbelts… Colour: full gold. Nose: sweet rum. I haven’t got anything to say against this, and nothing for it either. Sweet rum. Okay, perhaps is the vanilla a little too loud. Mouth: no, this isn’t bad, seriously! There’s plenty of spicy herbs, wormwood, verbena, lime, fennel, aniseed… and of course plenty of sugar, but there is a freshness. It’s just not rum, i.e. a by-product of sugarcane. More a liqueur. A well-made liqueur for sure, but a liqueur. Finish: rather long, herbal, between Jaegermeister and Unicum. Comments: made in the lab. A good lab! SGP:770 - 72 points.",72,2015-07-19,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,598c10169a1aeb930ecd57cd19c3c4c258a624dcbcc1b750389c6bd869f4bf68
"Trois Rivières 1998/2012 (46.2%, OB, for La Maison du Rhum, Martinique, agricole, cask #C8-200, 272 bottles)","Trois Rivières 1998/2012 (46.2%, OB, for La Maison du Rhum, Martinique, agricole, cask #C8-200, 272 bottles) Oh no, I’m sure this one will kill this little session. Colour: red amber. Nose: superlative spicy and fruity oak, extraordinary tropical fruits (tamarind first, then papayas), majestic coffee and tobacco, astounding brininess (black olives, capers, salmiak). This nose is amazing. Or why complexity is not the enemy of fullness. Discuss ;-)… Mouth: you have to enjoy loud, in-the-front-liquoricy-oak, but if you do, you’ll simply adore this. Concentrated, perfectly extractive, cane-y, greatly acrid and gritty, all on sugarcane, with a varnishy side that works well. Big, heavy, rich rum, without any obvious sweetness. Remember, sugar kills millions. Finish: long and oaky. Chewing on liquorice sticks for hours. Comments: good, this is not for everyone – and I’m not an elitist – well I might be one – but any new rum freaks who enjoy plain junk such as Don Papa, Kraken, or any other heavily marketed sugar bombs, please try to put your hands on one of these bottles. And we’ll talk later. SGP572 - 88 points.",,2015-07-19,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,54d4632f1a20a8b610f73e27610cb3f89c17365cc64dc1404e76d8d1b4de503c
"Six Saints (41.7%, OB, Grenada, +/-2015)","Six Saints (41.7%, OB, Grenada, +/-2015) Don’t tell me Stranger & Stranger have designed this bottle as well! The fake strength (come on, 41.7%) makes this thing pretty fishy, but you never know. Indeed, like in whisky, decimals kill and the people, you know, they grow up and learn. Colour: pale gold. Nose: cancel what I just said, this is pretty nice. Light, grassy, slightly smoky and herbal, with notes of smoked bananas (eh?) and ‘ideas’ of bubblegum and Toplexil. Right, flash-pasteurised cranberry juice. Mouth: no, it’s honest juice, light, fruity, appropriately herbal and ‘phenolic’ (don’t expect Laphroaig, though), with a touch of salt. Seriously, it’s very honest rum. Finish: medium, sweet, slightly salty. Banana sweets in the aftertaste. Comments: honest and loyal stuff, not just a victory of brandisation gone mad. SGP:562 - 78 points.",78,2015-07-19,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,aae58a1c1202881cd900c595db94d220f129b11b2ffde00d03977186643505d3
"Chichigalpa 15 yo 1995 (45%, Alambic Classique, Nicaragua, +/-2011)","Chichigalpa 15 yo 1995 (45%, Alambic Classique, Nicaragua, +/-2011) According to may rum luminaries on ze Web, Chichigalpa makes Flor de Cana. I have no acquaintances with the latter, but I very well know that Alambic Classique is a very reputable German bottler of rum and whisky. Colour: full gold. Nose: it seems that we’re avoiding the dreadfully heady South-American style here, as this is relatively light and elegant. Burnt toasts, hay, caramel, fudge, smoked things, wood smoke, coffee, cake straight-from-the-oven. Nice (the guy who invented the word nice deserves our eternal consideration). Mouth: really, it’s nice. Rather hot and rich in style, and yet pretty elegant, with olive-y, phenolic, almost dundery notes. A Nicaraguan that’s making googly eyes at Jamaica. Finish: long, slightly smoky, salty, without any dull sugariness. That’s most appreciable. Comments: great distillate, between two worlds somehow. SGP:452 - 82 points.",82,2015-07-19,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,086d1c10dd2e9b2a0155ee80401aa67b8acb7ddfda9c299a4e1fb1b99ff299d1
"Caol Ila 12 yo (43%, OB, +/- 2014)","Caol Ila 12 yo (43%, OB, +/- 2014) Everybody keeps saying that Caol Ila’s the gentle, light peater from Islay, but you know what, I’ve always thought Caol Ila wasn’t that gentle and light. We’ll have some examples soon, but first things first, let’s retry the official 12. Colour: white wine. Nose: more medicinal than you’d think, smokier than you’d think, and more coastal than you’d think. Band-aid, beach bonfire, iodine, then white bread, leaven, grapefruits, and seawater. It is relatively lighter than its bros from the south shore of Islay, but in no way ‘light’. Mouth: keyword, balance. Lime, smoke, bitter marzipan, cigarette ashes, whelks (I’m sorry, whelks – hold on…), leaves, bitter grass, apple peelings… If this is light whisky, I’m Taylor Swift. Finish: not short, a little acrid, very smoky, salty, ashy… There’s this feeling of ‘eating an ashtray’ that doesn’t go too well with the concept of lightness. Does it? Comments: it’s the strength that’s a tad problematic, perhaps. There’s a wee feeling of coitus interruptus that may come from the 43% vol. Other than that, it’s an excellent smoky tipple IMHO. SGP:356 - 84 points.",84,2015-07-17,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,4f8220cfe1d9108f99320cbd63142a6af4f6f66ea51dc9b96cee5445c116d1e8
"Caol Ila 18 yo 1995/2014 (46%, Signatory Vintage for LMdW, refill butt, cask #10031, 797 bottles)","Caol Ila 18 yo 1995/2014 (46%, Signatory Vintage for LMdW, refill butt, cask #10031, 797 bottles) Colour: white wine. Nose: there’s a sweeter side at first nosing, some funny hints of ripe kiwis, then vivid notes of chenin blanc, ala Vouvray sec (François Chidaine’s, of course) or Jasnières (Eric Nicolas’, of course). Sure the Band-aidy notes are there, and so are the smoke, the ashes, the brown coal, the seashells… But yeah, what’s striking here is chenin blanc. Smoky chenin blanc. Mouth: this is dry. Drier than the official 12, and drier than any chenin. Bites a bit for a while (cracked black pepper), then displays a lot of almondy notes, and gets then very, very ashy. Not just a regular ashtray, rather an Ibiza ashtray around eight in the morning. Yep, including those things. Finish: sharp, salty, lemony, tense, chiselled. Somebody should try to smoke chenin grapes prior to pressing, one day… Any volunteers? Comments: not much sherry in this sharp blade. In fact, there might be less sherry than in an ex-bourbon cask. Quality’s undeniably high. SGP:457 - 86 points.",86,2015-07-17,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,50e4b6b14c7a6ee5b4da129f42a9aa96ad99970f6dc545c85bc67ca3014ac456
"Caol Ila 17 yo (43%, Dun Eideann, decanter, +/-1995)","Caol Ila 17 yo (43%, Dun Eideann, decanter, +/-1995) Oh well, I thought we could try an older CI of the same age, by the same bottler (these Dun Eideanns used to be done by Signatory). I’ve written ‘+/-1995’ but that may have been ‘+/-1990’. Mid-to-late 1970s distillation, in any case, so immediate post-rebuilding. Colour: white wine. Nose: rounder and fruitier, with notes of, say, medicinal bananas? Old white wine? Typically old Caol Ila, probably subtler than today’s drops, and certainly less smoky. Some kind of jelly beans. It’s lovely, but it’s not ‘immediate’. Mouth: so funny! And whacky! It’s big, extremely lemony and zesty, with some lemongrass, unripe gooseberries, then some hessian, graphite, a feeling of gravel… The whole’s a tad shaky, perhaps, less well-defined than modern bottlings, but it’s got some dazzling sparks of medicinalness (come on!) Almond oil and lemons, more hessian, a touch of chalk, some bitter herbs, peels and leaves… I’d have thought it would be an easy dram – it’s not. Finish: the hardest part. Everything got a little bitter, and unless you’re willing to intellectualise your whisky, it’s become difficult. All right, a little too bitter. Comments: rather for Caol Ila exegetes. Some sides are brilliant, while others are probably a little too… bitter. SGP:375 - 79 points.",79,2015-07-17,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,9f2321a1e580611213b69f14bd225fba44de968a86c2c24c2e614921ab761943
"Dalmore 12 yo (40%, OB, +/- 2015)","Dalmore 12 yo (40%, OB, +/- 2015) This is the aperitif. We quite liked the Dalmore 12 last time we tried it, back in 2011 (WF 82). Colour: gold. Nose: it’s really malty, with a blend of Mars bar, chicory, Ovaltine and slightly burnt maple syrup. There’s also a winey touch (PX style), then rather a lot of chocolate and café latte. Well in the style of Dalmore, but with rather less oranges than usual, it seems. Mouth: in keeping with the nose, only rather less smooth and rounded than expected. That means that the chocolate is of the bitter kind, and that there’s really a lot of malt. Stout? Also tobacco, leather, some hay, bitter dry herbs, bitter marmalade, some cardamom… The whole’s much drier than I remembered. Finish: dry, maybe a tad short, on bitter chocolate, coffee beans, roasted walnuts… A little marmalade in the aftertaste. Comments: I don’t think Dalmore 12’s ever been a sweet and jammy whisky, but this time we’re really having a dry one. Slightly salty oloroso? SGP:351 - 81 points.",81,2015-07-16,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,6ec92a1a9688b22289e098f6a0459fab1d41a36e26d47ea0da96e1b2a9ab0afa
"Dalmore ‘Distillery Exclusive 2015’ (48%, OB, distillery exclusive, 450 bottles)","Dalmore ‘Distillery Exclusive 2015’ (48%, OB, distillery exclusive, 450 bottles) This baby is a blend of various wine casks. The price is… err, the price, £150 for a non-cask-strength NAS bottling. Perhaps a bit heavy? Colour: deep amber. Nose: you’re in Jerez, sipping some old amontillado. Would you mind passing the croquetas? There’s a little oak at first nosing (warm sawdust), then walnut cake, quince jelly, mushrooms, pipe tobacco and crystallised oranges. Maple syrup, ganache, Ovaltine, mint tea. The composition works well, and is very ‘modern Dalmore’, with more chocolate and less exuberant fruits than in older bottlings (say pre-1980). Mouth: there must be some old casks in this. Lovely arrival, on rose jelly, earthy teas, Turkish delights and oranges, all that coated with chocolate and a little green coffee. And some caramel/praline. Roasted cashew. The oranges fight back, but the spicy chocolate never gives up. Good body, the strength is perfect. Finish: long, with a feeling of old armagnac, which cannot be bad news. The signature is slightly salty, with a grassy bitterness, some liquorice, a little mint. Old oak? Comments: expensive and certainly very good. It’s got a retro side that’s very pleasant. SGP:461 - 86 points.",86,2015-07-16,https://www.whiskyfun.com/archivejuly15-2-Auchentoshan-Dalmore-Bunnahabhain-Glendronach-Ardbeg.html,6c214fbea655f53b495bbf1b5acf2cf5c88cb3e934ea86799c4abdf063cf6143
