index_distillery,index_page_url,page_type
Aberfeldy,https://www.whiskyfun.com/Aberfeldy.html,named_scottish_malt_distillery
Aberlour,https://www.whiskyfun.com/Aberlour.html,named_scottish_malt_distillery
Abhainn Dearg,https://www.whiskyfun.com/Abhainn-Dearg.html,named_scottish_malt_distillery
Allt-A-Bhainne,https://www.whiskyfun.com/Allt-A-Bhainne.html,named_scottish_malt_distillery
Ailsa Bay,https://www.whiskyfun.com/various-new-distilleries.html#AilsaBay,named_scottish_malt_section
An Cnoc/Knockdhu,https://www.whiskyfun.com/An-Cnoc-Knockdhu.html,named_scottish_malt_distillery
Annandale,https://www.whiskyfun.com/various-new-distilleries.html#annandale,named_scottish_malt_section
Ardbeg,https://www.whiskyfun.com/Ardbeg.html,named_scottish_malt_distillery
Ardmore,https://www.whiskyfun.com/Ardmore.html,named_scottish_malt_distillery
Ardnahoe,https://www.whiskyfun.com/various-new-distilleries.html#ardnahoe,named_scottish_malt_section
Ardnamurchan,https://www.whiskyfun.com/various-new-distilleries.html#ardnamurchan,named_scottish_malt_section
Arran,https://www.whiskyfun.com/Arran.html,named_scottish_malt_distillery
Auchentoshan,https://www.whiskyfun.com/Auchentoshan.html,named_scottish_malt_distillery
Auchroisk,https://www.whiskyfun.com/Auchroisk.html,named_scottish_malt_distillery
Aultmore,https://www.whiskyfun.com/Aultmore.html,named_scottish_malt_distillery
Balblair,https://www.whiskyfun.com/Balblair.html,named_scottish_malt_distillery
Balmenach,https://www.whiskyfun.com/Balmenach.html,named_scottish_malt_distillery
Balvenie,https://www.whiskyfun.com/Balvenie.html,named_scottish_malt_distillery
Banff,https://www.whiskyfun.com/Banff.html,named_scottish_malt_distillery
Ben Nevis,https://www.whiskyfun.com/Ben-Nevis.html,named_scottish_malt_distillery
Ben Wyvis,https://www.whiskyfun.com/Ben-Wyvis.html,named_scottish_malt_distillery
Benriach,https://www.whiskyfun.com/Benriach.html,named_scottish_malt_distillery
Benrinnes,https://www.whiskyfun.com/Benrinnes.html,named_scottish_malt_distillery
Benromach,https://www.whiskyfun.com/Benromach.html,named_scottish_malt_distillery
Bladnoch,https://www.whiskyfun.com/Bladnoch.html,named_scottish_malt_distillery
Blair Athol,https://www.whiskyfun.com/Blair-Athol.html,named_scottish_malt_distillery
Bowmore,https://www.whiskyfun.com/Bowmore.html,named_scottish_malt_distillery
Braes of Glenlivet,https://www.whiskyfun.com/Braes-of-Glenlivet.html,named_scottish_malt_distillery
Brora,https://www.whiskyfun.com/Brora-Index.html,named_scottish_malt_distillery
Bruichladdich,https://www.whiskyfun.com/Bruichladdich.html,named_scottish_malt_distillery
Bunnahabhain,https://www.whiskyfun.com/Bunnahabhain.html,named_scottish_malt_distillery
Caol Ila,https://www.whiskyfun.com/Caol-Ila.html,named_scottish_malt_distillery
Caperdonich,https://www.whiskyfun.com/Caperdonich.html,named_scottish_malt_distillery
Cardhu,https://www.whiskyfun.com/Cardhu.html,named_scottish_malt_distillery
Clynelish,https://www.whiskyfun.com/Clynelish.html,named_scottish_malt_distillery
Coleburn,https://www.whiskyfun.com/Coleburn.html,named_scottish_malt_distillery
Convalmore,https://www.whiskyfun.com/Convalmore.html,named_scottish_malt_distillery
Cragganmore,https://www.whiskyfun.com/Cragganmore.html,named_scottish_malt_distillery
Craigduff,https://www.whiskyfun.com/Craigduff-Glenisla.html,named_scottish_malt_distillery
Craigellachie,https://www.whiskyfun.com/Craigellachie.html,named_scottish_malt_distillery
Daftmill,https://www.whiskyfun.com/various-new-distilleries.html#daftmill,named_scottish_malt_section
Dailuaine,https://www.whiskyfun.com/Dailuaine.html,named_scottish_malt_distillery
Dallas Dhu,https://www.whiskyfun.com/Dallas-Dhu.html,named_scottish_malt_distillery
Dalmore,https://www.whiskyfun.com/Dalmore.html,named_scottish_malt_distillery
Dalmunach,https://www.whiskyfun.com/various-new-distilleries.html#dalmunach,named_scottish_malt_section
Dalwhinnie,https://www.whiskyfun.com/Dalwhinnie.html,named_scottish_malt_distillery
Deanston,https://www.whiskyfun.com/Deanston.html,named_scottish_malt_distillery
Dufftown,https://www.whiskyfun.com/Dufftown.html,named_scottish_malt_distillery
Edradour,https://www.whiskyfun.com/Edradour.html,named_scottish_malt_distillery
Glasgow,https://www.whiskyfun.com/various-new-distilleries.html#glasgow,named_scottish_malt_section
Glen Albyn,https://www.whiskyfun.com/Glen-Albyn.html,named_scottish_malt_distillery
Glenallachie,https://www.whiskyfun.com/Glenallachie.html,named_scottish_malt_distillery
Glenburgie,https://www.whiskyfun.com/Glenburgie.html,named_scottish_malt_distillery
Glencadam,https://www.whiskyfun.com/Glencadam.html,named_scottish_malt_distillery
Glencraig,https://www.whiskyfun.com/Glencraig.html,named_scottish_malt_distillery
Glendronach,https://www.whiskyfun.com/Glendronach.html,named_scottish_malt_distillery
Glendullan,https://www.whiskyfun.com/Glendullan.html,named_scottish_malt_distillery
Glen Elgin,https://www.whiskyfun.com/Glen-Elgin.html,named_scottish_malt_distillery
Glenesk,https://www.whiskyfun.com/Glenesk-Hillside.html,named_scottish_malt_distillery
Glenfarclas,https://www.whiskyfun.com/Glenfarclas.html,named_scottish_malt_distillery
Glenfiddich,https://www.whiskyfun.com/Glenfiddich.html,named_scottish_malt_distillery
Glenflagler,https://www.whiskyfun.com/Glen-Flagler.html,named_scottish_malt_distillery
Glen Garioch,https://www.whiskyfun.com/Glen-Garioch.html,named_scottish_malt_distillery
Glenglassaugh,https://www.whiskyfun.com/Glenglassaugh.html,named_scottish_malt_distillery
Glengoyne,https://www.whiskyfun.com/Glengoyne.html,named_scottish_malt_distillery
Glen Grant,https://www.whiskyfun.com/Glen-Grant.html,named_scottish_malt_distillery
Glen Keith,https://www.whiskyfun.com/Glen-Keith.html,named_scottish_malt_distillery
Glenkinchie,https://www.whiskyfun.com/Glenkinchie.html,named_scottish_malt_distillery
Glenlivet,https://www.whiskyfun.com/Glenlivet.html,named_scottish_malt_distillery
Glenlochy,https://www.whiskyfun.com/Glenlochy.html,named_scottish_malt_distillery
Glenlossie,https://www.whiskyfun.com/Glenlossie.html,named_scottish_malt_distillery
Glen Mhor,https://www.whiskyfun.com/Glen-Mhor.html,named_scottish_malt_distillery
Glenmorangie,https://www.whiskyfun.com/Glenmorangie.html,named_scottish_malt_distillery
Glen Moray,https://www.whiskyfun.com/Glen-Moray.html,named_scottish_malt_distillery
Glen Ord,https://www.whiskyfun.com/Glen-Ord.html,named_scottish_malt_distillery
Glenrothes,https://www.whiskyfun.com/Glenrothes.html,named_scottish_malt_distillery
Glen Scotia,https://www.whiskyfun.com/Glen-Scotia.html,named_scottish_malt_distillery
Glen Spey,https://www.whiskyfun.com/Glen-Spey.html,named_scottish_malt_distillery
Glentauchers,https://www.whiskyfun.com/Glentauchers.html,named_scottish_malt_distillery
Glenturret,https://www.whiskyfun.com/Glenturret.html,named_scottish_malt_distillery
Glenugie,https://www.whiskyfun.com/Glenugie.html,named_scottish_malt_distillery
Glenury Royal,https://www.whiskyfun.com/Glenury-Royal.html,named_scottish_malt_distillery
Hazelburn,https://www.whiskyfun.com/Hazelburn.html,named_scottish_malt_distillery
Highland Park,https://www.whiskyfun.com/Highland-Park.html,named_scottish_malt_distillery
Holyrood,https://www.whiskyfun.com/various-new-distilleries.html#holyrood,named_scottish_malt_section
Imperial,https://www.whiskyfun.com/Imperial.html,named_scottish_malt_distillery
Inchgower,https://www.whiskyfun.com/Inchgower.html,named_scottish_malt_distillery
Inverleven,https://www.whiskyfun.com/Inverleven.html,named_scottish_malt_distillery
Isle of Jura,https://www.whiskyfun.com/Isle-of-Jura.html,named_scottish_malt_distillery
Kilchoman,https://www.whiskyfun.com/Kilchoman.html,named_scottish_malt_distillery
Kinclaith,https://www.whiskyfun.com/Kinclaith.html,named_scottish_malt_distillery
Kingsbarns,https://www.whiskyfun.com/various-new-distilleries.html#kingsbarns,named_scottish_malt_section
Kininvie,https://www.whiskyfun.com/Kininvie.html,named_scottish_malt_distillery
Knockando,https://www.whiskyfun.com/Knockando.html,named_scottish_malt_distillery
Ladyburn (1,https://www.whiskyfun.com/Ladyburn.html,named_scottish_malt_distillery
,https://www.whiskyfun.com/Lagavulin.html,named_scottish_malt_distillery
Laphroaig,https://www.whiskyfun.com/Laphroaig.html,named_scottish_malt_distillery
Ledaig,https://www.whiskyfun.com/Ledaig.html,named_scottish_malt_distillery
Linkwood,https://www.whiskyfun.com/Linkwood.html,named_scottish_malt_distillery
Littlemill,https://www.whiskyfun.com/Littlemill.html,named_scottish_malt_distillery
Loch Lomond,https://www.whiskyfun.com/Loch-Lomond.html,named_scottish_malt_distillery
Lochside,https://www.whiskyfun.com/Lochside.html,named_scottish_malt_distillery
Longmorn,https://www.whiskyfun.com/Longmorn.html,named_scottish_malt_distillery
Longrow,https://www.whiskyfun.com/Longrow.html,named_scottish_malt_distillery
Macallan,https://www.whiskyfun.com/Macallan.html,named_scottish_malt_distillery
Macduff,https://www.whiskyfun.com/Macduff.html,named_scottish_malt_distillery
Mannochmore,https://www.whiskyfun.com/Mannochmore.html,named_scottish_malt_distillery
Millburn,https://www.whiskyfun.com/Millburn.html,named_scottish_malt_distillery
Miltonduff,https://www.whiskyfun.com/Miltonduff.html,named_scottish_malt_distillery
Mortlach,https://www.whiskyfun.com/Mortlach.html,named_scottish_malt_distillery
Mosstowie,https://www.whiskyfun.com/Mosstowie.html,named_scottish_malt_distillery
NcNean,https://www.whiskyfun.com/various-new-distilleries.html#ncnean,named_scottish_malt_section
North Port Brechin,https://www.whiskyfun.com/North-Port.html,named_scottish_malt_distillery
Oban,https://www.whiskyfun.com/Oban.html,named_scottish_malt_distillery
Octomore,https://www.whiskyfun.com/Port-Charlotte.html,named_scottish_malt_distillery
Old Fettercairn,https://www.whiskyfun.com/Old-Fettercairn.html,named_scottish_malt_distillery
Old Pulteney,https://www.whiskyfun.com/Old-Pulteney.html,named_scottish_malt_distillery
Pittyvaich,https://www.whiskyfun.com/Pittyvaich.html,named_scottish_malt_distillery
Port Ellen,https://www.whiskyfun.com/Port-Ellen.html,named_scottish_malt_distillery
Raasay,https://www.whiskyfun.com/various-new-distilleries.html#raasay,named_scottish_malt_section
Rosebank,https://www.whiskyfun.com/Rosebank.html,named_scottish_malt_distillery
Royal Brackla,https://www.whiskyfun.com/Royal-Brackla.html,named_scottish_malt_distillery
Royal Lochnagar,https://www.whiskyfun.com/Royal-Lochnagar.html,named_scottish_malt_distillery
Scapa,https://www.whiskyfun.com/Scapa.html,named_scottish_malt_distillery
Speyburn,https://www.whiskyfun.com/Speyburn.html,named_scottish_malt_distillery
Speyside Dist,https://www.whiskyfun.com/Speyside.html,named_scottish_malt_distillery
Springbank,https://www.whiskyfun.com/Springbank.html,named_scottish_malt_distillery
St-Magdalene,https://www.whiskyfun.com/St-Magdalene.html,named_scottish_malt_distillery
Strathisla,https://www.whiskyfun.com/Strathisla.html,named_scottish_malt_distillery
Strathmill,https://www.whiskyfun.com/Strathmill.html,named_scottish_malt_distillery
Talisker,https://www.whiskyfun.com/Talisker.html,named_scottish_malt_distillery
Tamdhu,https://www.whiskyfun.com/Tamdhu.html,named_scottish_malt_distillery
Tamnavulin,https://www.whiskyfun.com/Tamnavulin.html,named_scottish_malt_distillery
Teaninich,https://www.whiskyfun.com/Teaninich.html,named_scottish_malt_distillery
Tobermory,https://www.whiskyfun.com/Tobermory.html,named_scottish_malt_distillery
Tomatin,https://www.whiskyfun.com/Tomatin.html,named_scottish_malt_distillery
Tomintoul,https://www.whiskyfun.com/Tomintoul.html,named_scottish_malt_distillery
Torabhaig,https://www.whiskyfun.com/various-new-distilleries.html#torabhaig,named_scottish_malt_section
Tormore,https://www.whiskyfun.com/Tormore.html,named_scottish_malt_distillery
Tullibardine,https://www.whiskyfun.com/Tullibardine.html,named_scottish_malt_distillery
Various new-old disttilleries,https://www.whiskyfun.com/various-new-distilleries.html,catalog_root
Secret/Blended malts,https://www.whiskyfun.com/vatted-or-undisclosed.html,auxiliary_undisclosed_vatted
Grain whisky,https://www.whiskyfun.com/grain-whisky.html,auxiliary_grain
Blend,https://www.whiskyfun.com/blended-whisky.html,auxiliary_blend
Japan,https://www.whiskyfun.com/Japanese-whisky.html,auxiliary_other_whisky
Irish,https://www.whiskyfun.com/Irish-whisky.html,auxiliary_other_whisky
America & Bourbon,https://www.whiskyfun.com/American-whisky.html,auxiliary_other_whisky
Other countries,https://www.whiskyfun.com/world-whisky.html,auxiliary_other_whisky
Rum,https://www.whiskyfun.com/Rums.html,auxiliary_other_whisky
Armagnac,https://www.whiskyfun.com/Cognac-Armagnac-and-other-spirits.html#armagnac,auxiliary_other_whisky
Cognac,https://www.whiskyfun.com/Cognac-Armagnac-and-other-spirits.html#cognac,auxiliary_other_whisky
Other spirits,https://www.whiskyfun.com/Cognac-Armagnac-and-other-spirits.html#calvados,auxiliary_other_whisky
